Model,Residual_strain_microstrain
Xue,9.24
Xue,-84.39
Xue,3.47
Xue,-4.7
Xue,-2.86
Xue,-36.42
Xue,72.46
Xue,35.51
Xue,-41.46
Xue,-0.51
Xue,21.51
Xue,11.39
Xue,22.74
Xue,-24.84
Xue,23.97
Xue,-48.4
Xue,-23.45
Xue,22.85
Xue,-6.76
Xue,-46.06
Xue,-13.38
Xue,-27.07
Xue,-27.37
Xue,-22.95
Xue,3.27
Xue,26.57
Xue,0.07
Xue,-6.02
Xue,39.44
Xue,16.66
Xue,7.8
Xue,-6.02
Xue,-28.8
Xue,-36.17
Xue,-9.49
Xue,19.37
Xue,-19.86
Xue,-32.48
Xue,-24.94
Xue,50.61
Xue,3.75
Xue,-8.17
Xue,25.21
Xue,-26.79
Xue,-32.22
Xue,-33.4
Xue,-45.35
Xue,-0.48
Xue,-39.87
Xue,16.71
Xue,-38.14
Xue,5.54
Xue,66.42
Xue,-20.27
Xue,-6.93
Xue,22.75
Xue,7.14
Xue,-14.73
Xue,27.03
Xue,-28.4
Xue,23.41
Xue,-4.07
Xue,-25.25
